category,title,inneroni,rating,bpm_lower,bpm_upper,training_rating,training_category
ナムコオリジナル,SORA‐Ⅰ アースライズ,False,8,134.0,134.0,2,変則・技術譜面
ナムコオリジナル,SORA‐Ⅱ グリーゼ581,False,7,144.0,144.0,,
ナムコオリジナル,SORA‐Ⅵ 火ノ鳥,False,9,169.0,169.0,3,複合処理能力
ナムコオリジナル,SORA‐Ⅶ シグナスウォール,False,10,180.0,180.0,6,変則・技術譜面
ナムコオリジナル,季曲,False,7,150.0,150.0,,
ナムコオリジナル,季曲,True,8,150.0,150.0,,
ナムコオリジナル,蓄勢,False,7,146.0,146.0,,
ナムコオリジナル,蓄勢,True,8,146.0,146.0,,
ナムコオリジナル,蛻変,False,7,120.0,120.0,,
ナムコオリジナル,蛻変,True,8,120.0,120.0,,
ナムコオリジナル,春遊,False,7,140.0,140.0,,
ナムコオリジナル,春遊,True,8,140.0,140.0,2,複合処理能力
ナムコオリジナル,【双打】 春遊,False,6,140.0,140.0,,
ナムコオリジナル,綻放,False,7,172.0,172.0,,
ナムコオリジナル,綻放,True,8,172.0,172.0,,
ナムコオリジナル,花漾,False,7,140.0,140.0,,
ナムコオリジナル,花漾,True,9,140.0,140.0,2,複合処理能力
ナムコオリジナル,曙光,False,7,130.0,130.0,,
ナムコオリジナル,曙光,True,8,130.0,130.0,,
ナムコオリジナル,蝶戀,False,7,116.0,116.0,,
ナムコオリジナル,蝶戀,True,8,116.0,116.0,2,複合処理能力
ナムコオリジナル,Rotter Tarmination,False,8,200.0,200.0,2,高速処理・アイマス譜面
ナムコオリジナル,Rotter Tarmination,True,10,200.0,200.0,8,総合力
ナムコオリジナル,dance storm,False,7,190.0,190.0,1,高速処理・アイマス譜面
ナムコオリジナル,dance storm,True,9,190.0,190.0,4,高速処理・アイマス譜面
ナムコオリジナル,ドドンガド～ン,False,8,200.0,200.0,2,高速処理・アイマス譜面
ナムコオリジナル,ドドンガド～ン,True,10,200.0,200.0,7,高速処理・アイマス譜面
ナムコオリジナル,らんぶる乱舞,False,8,160.0,160.0,,
ナムコオリジナル,らんぶる乱舞,True,8,160.0,160.0,2,変則・技術譜面
ナムコオリジナル,らいとにんぐ ぱっしょん,False,7,166.0,166.0,,
ナムコオリジナル,らいとにんぐ ぱっしょん,True,9,166.0,166.0,2,体力・密度
ナムコオリジナル,サンバ アレグリーア,False,7,138.0,138.0,,
ナムコオリジナル,サンバ アレグリーア,True,9,138.0,138.0,3,変則・技術譜面
ナムコオリジナル,燎原ノ舞,False,10,104.0,208.0,8,複合処理能力
ナムコオリジナル,旋風ノ舞【天】,False,10,160.0,160.0,5,複合処理能力
ナムコオリジナル,旋風ノ舞【天】,True,10,160.0,160.0,,
ナムコオリジナル,旋風ノ舞【地】,False,9,160.0,160.0,1,高速処理・アイマス譜面
ナムコオリジナル,天妖ノ舞,False,9,174.0,174.0,2,高速処理・アイマス譜面
ナムコオリジナル,Black Rose Apostle,False,10,102.0,204.0,6,高速処理・アイマス譜面
ナムコオリジナル,Black Rose Apostle,True,10,102.0,204.0,8,体力・密度
ナムコオリジナル,White Rose Insanity,False,7,138.0,138.0,,
ナムコオリジナル,White Rose Insanity,True,8,138.0,138.0,2,高速処理・アイマス譜面
ナムコオリジナル,Red Rose Evangel,False,9,178.0,178.0,3,高速処理・アイマス譜面
ナムコオリジナル,Blue Rose Ruin,False,8,185.0,185.0,3,高速処理・アイマス譜面
ナムコオリジナル,Purple Rose Fusion,False,10,185.0,250.0,7,高速処理・アイマス譜面
ナムコオリジナル,幽玄ノ乱,False,10,160.0,300.0,10,高速処理・アイマス譜面
ナムコオリジナル,双竜ノ乱,False,10,320.0,320.0,10,高速処理・アイマス譜面
ナムコオリジナル,【双打】 双竜ノ乱,False,10,320.0,320.0,,
ナムコオリジナル,紫煌ノ乱,False,10,183.0,183.0,7,総合力
ナムコオリジナル,Xa,False,9,290.0,290.0,2,総合力
ナムコオリジナル,Xa,True,10,290.0,290.0,10,高速処理・アイマス譜面
ナムコオリジナル,天照,False,10,125.0,200.0,7,総合力
ナムコオリジナル,月読命,False,10,40.5,210.0,8,体力・密度
ナムコオリジナル,須佐之男,False,10,90.0,220.0,4,総合力
ナムコオリジナル,Clotho クロートー,False,10,185.0,185.0,6,体力・密度
ナムコオリジナル,冬竜 ～Toryu～,False,8,110.0,110.0,2,複合処理能力
ナムコオリジナル,冬竜 ～Toryu～,True,9,110.0,110.0,5,複合処理能力
ナムコオリジナル,春竜 ～Haryu～,False,8,218.0,218.0,2,複合処理能力
ナムコオリジナル,春竜 ～Haryu～,True,9,218.0,218.0,5,複合処理能力
ナムコオリジナル,夏竜 ～Karyu～,False,8,136.0,136.0,2,変則・技術譜面
ナムコオリジナル,夏竜 ～Karyu～,True,9,136.0,136.0,5,複合処理能力
ナムコオリジナル,秋竜 ～Shiuryu～,False,9,121.71,194.0,3,体力・密度
ナムコオリジナル,秋竜 ～Shiuryu～,True,10,121.71,194.0,7,総合力
ナムコオリジナル,氷竜 ～Kooryu～,False,9,194.0,273.0,5,複合処理能力
ナムコオリジナル,氷竜 ～Kooryu～,True,10,194.0,273.0,9,複合処理能力
ナムコオリジナル,花オト裏拍子,False,9,115.0,145.0,,
ナムコオリジナル,珈琲の味と,False,9,185.0,185.0,,
ナムコオリジナル,カラ鞠の花,False,10,148.0,148.0,,
ナムコオリジナル,ゴーストマスク,False,10,150.0,195.0,,
ナムコオリジナル,束ね糸,False,10,270.0,270.0,9,高速処理・アイマス譜面
ナムコオリジナル,FooFooカセット,False,9,175.0,176.0,4,体力・密度
ナムコオリジナル,懐中庭園を持つ少女,False,10,154.0,308.0,8,高速処理・アイマス譜面
ナムコオリジナル,Goldfish City,False,10,200.0,200.0,8,複合処理能力
ナムコオリジナル,東京特許キョ許可局局長!!,False,8,150.0,165.0,2,総合力
ナムコオリジナル,Princess of Donder,False,9,200.0,210.0,5,総合力
ナムコオリジナル,愛想笑い,False,8,173.0,173.0,1,複合処理能力
ナムコオリジナル,G意識過剰,False,9,200.0,200.0,4,体力・密度
ナムコオリジナル,承認欲Q,False,10,226.0,226.0,6,高速処理・アイマス譜面
ナムコオリジナル,χ談,False,10,145.0,270.0,8,高速処理・アイマス譜面
ナムコオリジナル,哀 want U,False,10,43.5,174.0,7,変則・技術譜面
ナムコオリジナル,アムピト♢リーテー,False,10,110.0,220.0,8,高速処理・アイマス譜面
ナムコオリジナル,poxei♦DOON,False,10,62.5,310.0,10,高速処理・アイマス譜面
ナムコオリジナル,Shiny Kung-fu Revival,False,9,222.2,222.2,6,高速処理・アイマス譜面
ナムコオリジナル,!!!カオスタイム!!!,False,10,140.0,290.0,10,総合力
ナムコオリジナル,毒LOＣＡＮdy♡,False,9,165.0,165.0,4,総合力
ナムコオリジナル,彼は誰時の誘惑,False,9,216.0,216.0,3,複合処理能力
ナムコオリジナル,彼は誰時の誘惑,True,10,216.0,216.0,8,変則・技術譜面
ナムコオリジナル,イオシス秋の肉食祭2014,False,9,132.0,180.0,5,総合力
ナムコオリジナル,私立高天原学園高校・校歌,False,9,188.0,188.0,4,体力・密度
ナムコオリジナル,ヤマタイ★ナイトパーティー,False,9,131.0,190.0,4,高速処理・アイマス譜面
ナムコオリジナル,聖徳たいこの「日いずるまで飛鳥」,False,9,100.0,200.0,,
ナムコオリジナル,My Muscle Heart,False,9,140.0,195.0,4,体力・密度
ナムコオリジナル,激運！七福ハッピークルー,False,9,180.0,180.0,4,体力・密度
ナムコオリジナル,秘ナルメジェドノ悲ナル憂鬱,False,10,180.0,210.0,8,体力・密度
ナムコオリジナル,パン vs ごはん！ 大決戦！,False,10,240.0,260.0,6,高速処理・アイマス譜面
ナムコオリジナル,パン vs ごはん！ 大決戦！,True,10,240.0,260.0,6,高速処理・アイマス譜面
ナムコオリジナル,Infinite Rebellion,False,10,5.0,302.0,10,高速処理・アイマス譜面
ナムコオリジナル,濃紅,False,10,220.0,220.0,,
ナムコオリジナル,R.I.,False,10,190.0,190.0,6,総合力
ナムコオリジナル,第六天魔王,False,10,75.0,300.0,10,高速処理・アイマス譜面
ナムコオリジナル,第六天魔王,True,10,75.0,300.0,,
ナムコオリジナル,天下統一録,False,10,210.0,210.0,8,高速処理・アイマス譜面
ナムコオリジナル,HARDCOREノ心得,False,10,23.75,380.0,8,総合力
ナムコオリジナル,Behemoth,False,10,160.0,190.0,9,総合力
ナムコオリジナル,Don't Stop the Game,False,10,175.0,175.0,7,変則・技術譜面
ナムコオリジナル,mint tears,False,10,188.0,188.0,5,総合力
ナムコオリジナル,人のお金で焼肉を食したい！,False,7,148.0,148.0,,
ナムコオリジナル,人のお金で焼肉を食したい！,True,10,148.0,148.0,7,複合処理能力
ナムコオリジナル,Ignis Danse,False,10,49.2,246.0,6,変則・技術譜面
ナムコオリジナル,SAKURA EXHAUST,False,9,178.0,178.0,4,総合力
ナムコオリジナル,Taiko Drum Monster,False,10,199.5,266.0,7,変則・技術譜面
ナムコオリジナル,Taiko Drum Monster,True,10,199.5,266.0,9,変則・技術譜面
ナムコオリジナル,青天の黎明,False,10,166.5,222.0,8,変則・技術譜面
ナムコオリジナル,タイコロール,False,10,87.6,187.6,5,体力・密度
ナムコオリジナル,【限定】 Nesin Amatias,False,7,200.0,200.0,,
ナムコオリジナル,はやさいたま2000,False,9,250.0,250.0,5,高速処理・アイマス譜面
ナムコオリジナル,ケチャドン2000,False,9,110.0,426.0,3,高速処理・アイマス譜面
ナムコオリジナル,恋文2000,False,9,200.0,200.0,4,体力・密度
ナムコオリジナル,よくでる2000,False,9,183.0,190.0,3,複合処理能力
ナムコオリジナル,【限定】 よくでる15300,False,1,222.88,500.0,,
ナムコオリジナル,タベルナ2000,False,10,170.0,170.0,5,総合力
ナムコオリジナル,きたさいたま200,False,9,177.6,177.6,4,複合処理能力
ナムコオリジナル,きたさいたま2000,False,10,222.0,222.0,7,高速処理・アイマス譜面
ナムコオリジナル,十露盤2000,False,10,170.0,240.0,6,高速処理・アイマス譜面
ナムコオリジナル,てんぢく2000,False,10,180.0,180.0,6,変則・技術譜面
ナムコオリジナル,EkiBEN2000,False,10,194.0,194.0,6,体力・密度
ナムコオリジナル,X-DAY2000,False,10,190.0,190.0,6,総合力
ナムコオリジナル,【限定】 黄ダルマ2000,False,1,154.0,154.0,,
ナムコオリジナル,〆ドレー2000,False,10,154.0,328.0,9,体力・密度
ナムコオリジナル,万戈イム－一ノ十,False,10,220.0,220.0,9,総合力
ナムコオリジナル,またさいたま2000,False,10,160.0,240.0,7,高速処理・アイマス譜面
ナムコオリジナル,スーハー2000,False,10,140.0,280.0,10,変則・技術譜面
ナムコオリジナル,ドンカマ2000,False,10,5.0,292.0,10,変則・技術譜面
ナムコオリジナル,ノるどん2000,False,10,140.0,200.0,7,総合力
ナムコオリジナル,まださいたま2000,False,10,280.0,280.0,10,総合力
ナムコオリジナル,≠MM,False,10,92.0,252.0,10,総合力
